# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv sinegen.sv rom.sv --exe sinegen_tb.cpp --top-module sinegen"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       457     7723  1729764286   234858718  1729764286   234858718 "counter.sv"
T      4554     7758  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen.cpp"
T      2908     7757  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen.h"
T      1853     7766  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen.mk"
T       770     7755  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen__Syms.cpp"
T      1109     7756  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen__Syms.h"
T      2168     7764  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen__Trace__0.cpp"
T      4952     7763  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1010     7759  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen___024root.h"
T      2332     7762  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2619     7761  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656     7760  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499     7767  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen__ver.d"
T         0        0  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen__verFiles.dat"
T      1643     7765  1729766569    97231085  1729766569    97231085 "obj_dir/Vsinegen_classes.mk"
S       548     7726  1729765658   623149023  1729765658   623149023 "rom.sv"
S       689     7385  1729765951   695141089  1729765951   695141089 "sinegen.sv"
