# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv sinegen.sv rom.sv --exe sinegen_tb.cpp --top-module sinegen"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       457     7651  1729762426   191460783  1729762426   191460783 "counter.sv"
T      4486     7690  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen.cpp"
T      2857     7689  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen.h"
T      1853     7698  1729762998   988597316  1729762998   988597316 "obj_dir/Vsinegen.mk"
T       770     7687  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen__Syms.cpp"
T      1109     7688  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen__Syms.h"
T      1925     7696  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen__Trace__0.cpp"
T      4346     7695  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960     7691  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen___024root.h"
T      2146     7694  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536     7693  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656     7692  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499     7699  1729762998   988597316  1729762998   988597316 "obj_dir/Vsinegen__ver.d"
T         0        0  1729762998   988597316  1729762998   988597316 "obj_dir/Vsinegen__verFiles.dat"
T      1643     7697  1729762998   978387814  1729762998   978387814 "obj_dir/Vsinegen_classes.mk"
S       414     7640  1729761731   110987895  1729761731   110987895 "rom.sv"
S       468     7647  1729758685    24783908  1729758685    24783908 "sinegen.sv"
